country_code,date,death_num,Disease Type,disease_code
CMR,2019,23172,HIV/AIDS,1
CMR,2019,6551,Tuberculosis,2
CMR,2019,26491,cardiovascular,3
CAN,2019,89,meningitis,0
CAN,2019,254,HIV/AIDS,1
CAN,2019,149,Tuberculosis,2
CAN,2019,82644,cardiovascular,3
CPV,2019,18,meningitis,0
CPV,2019,55,HIV/AIDS,1
CPV,2019,60,Tuberculosis,2
CPV,2019,1073,cardiovascular,3
CAF,2019,902,meningitis,0
CAF,2019,5547,HIV/AIDS,1
CAF,2019,8637,Tuberculosis,2
CAF,2019,7210,cardiovascular,3
TCD,2019,4623,meningitis,0
TCD,2019,4695,HIV/AIDS,1
TCD,2019,6990,Tuberculosis,2
TCD,2019,13837,cardiovascular,3
CHL,2019,113,meningitis,0
CHL,2019,492,HIV/AIDS,1
CHL,2019,456,Tuberculosis,2
CHL,2019,30115,cardiovascular,3
CHN,2019,6465,meningitis,0
CHN,2019,31746,HIV/AIDS,1
CHN,2019,36566,Tuberculosis,2
CHN,2019,4584273,cardiovascular,3
COL,2019,377,meningitis,0
COL,2019,2450,HIV/AIDS,1
COL,2019,908,Tuberculosis,2
COL,2019,72629,cardiovascular,3
COM,2019,70,meningitis,0
COM,2019,2,HIV/AIDS,1
COM,2019,329,Tuberculosis,2
COM,2019,1143,cardiovascular,3
COG,2019,284,meningitis,0
COG,2019,4275,HIV/AIDS,1
COG,2019,1961,Tuberculosis,2
COG,2019,7096,cardiovascular,3
COK,2019,0,meningitis,0
COK,2019,2,HIV/AIDS,1
COK,2019,0,Tuberculosis,2
COK,2019,58,cardiovascular,3
CRI,2019,35,meningitis,0
CRI,2019,146,HIV/AIDS,1
CRI,2019,47,Tuberculosis,2
CRI,2019,6664,cardiovascular,3
CIV,2019,2259,meningitis,0
CIV,2019,13638,HIV/AIDS,1
CIV,2019,7086,Tuberculosis,2
CIV,2019,22376,cardiovascular,3
HRV,2019,17,meningitis,0
HRV,2019,8,HIV/AIDS,1
HRV,2019,53,Tuberculosis,2
HRV,2019,24721,cardiovascular,3
CUB,2019,94,meningitis,0
CUB,2019,337,HIV/AIDS,1
CUB,2019,42,Tuberculosis,2
CUB,2019,39755,cardiovascular,3
CYP,2019,3,meningitis,0
CYP,2019,5,HIV/AIDS,1
CYP,2019,5,Tuberculosis,2
CYP,2019,3112,cardiovascular,3
CZE,2019,38,meningitis,0
CZE,2019,19,HIV/AIDS,1
CZE,2019,55,Tuberculosis,2
CZE,2019,51294,cardiovascular,3
COD,2019,6147,meningitis,0
COD,2019,10238,HIV/AIDS,1
COD,2019,46145,Tuberculosis,2
COD,2019,89906,cardiovascular,3
DNK,2019,31,meningitis,0
DNK,2019,24,HIV/AIDS,1
DNK,2019,27,Tuberculosis,2
DNK,2019,15330,cardiovascular,3
DJI,2019,110,meningitis,0
DJI,2019,903,HIV/AIDS,1
DJI,2019,437,Tuberculosis,2
DJI,2019,1240,cardiovascular,3
DMA,2019,1,meningitis,0
DMA,2019,5,HIV/AIDS,1
DMA,2019,3,Tuberculosis,2
DMA,2019,242,cardiovascular,3
DOM,2019,217,meningitis,0
DOM,2019,1362,HIV/AIDS,1
DOM,2019,751,Tuberculosis,2
DOM,2019,27140,cardiovascular,3
ECU,2019,118,meningitis,0
ECU,2019,1207,HIV/AIDS,1
ECU,2019,735,Tuberculosis,2
ECU,2019,21464,cardiovascular,3
EGY,2019,764,meningitis,0
EGY,2019,56,HIV/AIDS,1
EGY,2019,892,Tuberculosis,2
EGY,2019,263873,cardiovascular,3
SLV,2019,52,meningitis,0
SLV,2019,680,HIV/AIDS,1
SLV,2019,89,Tuberculosis,2
SLV,2019,9695,cardiovascular,3
GNQ,2019,55,meningitis,0
GNQ,2019,2118,HIV/AIDS,1
GNQ,2019,193,Tuberculosis,2
GNQ,2019,960,cardiovascular,3
ERI,2019,693,meningitis,0
ERI,2019,1378,HIV/AIDS,1
ERI,2019,4674,Tuberculosis,2
ERI,2019,6660,cardiovascular,3
EST,2019,6,meningitis,0
EST,2019,34,HIV/AIDS,1
EST,2019,24,Tuberculosis,2
EST,2019,8201,cardiovascular,3
SWZ,2019,73,meningitis,0
SWZ,2019,3321,HIV/AIDS,1
SWZ,2019,637,Tuberculosis,2
SWZ,2019,1519,cardiovascular,3
ETH,2019,11283,meningitis,0
ETH,2019,26591,HIV/AIDS,1
ETH,2019,29874,Tuberculosis,2
ETH,2019,76975,cardiovascular,3
FJI,2019,13,meningitis,0
FJI,2019,9,HIV/AIDS,1
FJI,2019,40,Tuberculosis,2
FJI,2019,2642,cardiovascular,3
FIN,2019,16,meningitis,0
FIN,2019,5,HIV/AIDS,1
FIN,2019,55,Tuberculosis,2
FIN,2019,25383,cardiovascular,3
FRA,2019,226,meningitis,0
FRA,2019,457,HIV/AIDS,1
FRA,2019,1053,Tuberculosis,2
FRA,2019,166496,cardiovascular,3
GAB,2019,86,meningitis,0
GAB,2019,1115,HIV/AIDS,1
GAB,2019,474,Tuberculosis,2
GAB,2019,2541,cardiovascular,3
GMB,2019,212,meningitis,0
GMB,2019,1078,HIV/AIDS,1
GMB,2019,722,Tuberculosis,2
GMB,2019,2603,cardiovascular,3
GEO,2019,21,meningitis,0
GEO,2019,23,HIV/AIDS,1
GEO,2019,175,Tuberculosis,2
GEO,2019,29709,cardiovascular,3
DEU,2019,216,meningitis,0
DEU,2019,421,HIV/AIDS,1
DEU,2019,462,Tuberculosis,2
DEU,2019,364285,cardiovascular,3
GHA,2019,3487,meningitis,0
GHA,2019,14621,HIV/AIDS,1
GHA,2019,10223,Tuberculosis,2
GHA,2019,39650,cardiovascular,3
GRC,2019,30,meningitis,0
GRC,2019,22,HIV/AIDS,1
GRC,2019,137,Tuberculosis,2
GRC,2019,55921,cardiovascular,3
GRL,2019,1,meningitis,0
GRL,2019,2,HIV/AIDS,1
GRL,2019,3,Tuberculosis,2
GRL,2019,123,cardiovascular,3
GRD,2019,0,meningitis,0
GRD,2019,5,HIV/AIDS,1
GRD,2019,1,Tuberculosis,2
GRD,2019,263,cardiovascular,3
GUM,2019,2,meningitis,0
GUM,2019,7,HIV/AIDS,1
GUM,2019,4,Tuberculosis,2
GUM,2019,474,cardiovascular,3
GTM,2019,242,meningitis,0
GTM,2019,669,HIV/AIDS,1
GTM,2019,419,Tuberculosis,2
GTM,2019,15882,cardiovascular,3
GIN,2019,3260,meningitis,0
GIN,2019,4037,HIV/AIDS,1
GIN,2019,4396,Tuberculosis,2
GIN,2019,14547,cardiovascular,3
GNB,2019,267,meningitis,0
GNB,2019,1003,HIV/AIDS,1
GNB,2019,716,Tuberculosis,2
GNB,2019,2214,cardiovascular,3
GUY,2019,6,meningitis,0
GUY,2019,181,HIV/AIDS,1
GUY,2019,61,Tuberculosis,2
GUY,2019,2430,cardiovascular,3
HTI,2019,997,meningitis,0
HTI,2019,5908,HIV/AIDS,1
HTI,2019,1286,Tuberculosis,2
HTI,2019,26468,cardiovascular,3
HND,2019,109,meningitis,0
HND,2019,91,HIV/AIDS,1
HND,2019,558,Tuberculosis,2
HND,2019,15015,cardiovascular,3
HUN,2019,50,meningitis,0
HUN,2019,37,HIV/AIDS,1
HUN,2019,61,Tuberculosis,2
HUN,2019,61818,cardiovascular,3
ISL,2019,1,meningitis,0
ISL,2019,1,HIV/AIDS,1
ISL,2019,1,Tuberculosis,2
ISL,2019,724,cardiovascular,3
IND,2019,34736,meningitis,0
IND,2019,46298,HIV/AIDS,1
IND,2019,422634,Tuberculosis,2
IND,2019,2574410,cardiovascular,3
IDN,2019,4715,meningitis,0
IDN,2019,5603,HIV/AIDS,1
IDN,2019,76549,Tuberculosis,2
IDN,2019,651481,cardiovascular,3
IRN,2019,577,meningitis,0
IRN,2019,1177,HIV/AIDS,1
IRN,2019,818,Tuberculosis,2
IRN,2019,173601,cardiovascular,3
IRQ,2019,427,meningitis,0
IRQ,2019,82,HIV/AIDS,1
IRQ,2019,942,Tuberculosis,2
IRQ,2019,79952,cardiovascular,3
IRL,2019,10,meningitis,0
IRL,2019,9,HIV/AIDS,1
IRL,2019,30,Tuberculosis,2
IRL,2019,10347,cardiovascular,3
ISR,2019,28,meningitis,0
ISR,2019,37,HIV/AIDS,1
ISR,2019,26,Tuberculosis,2
ISR,2019,12393,cardiovascular,3
ITA,2019,185,meningitis,0
ITA,2019,621,HIV/AIDS,1
ITA,2019,426,Tuberculosis,2
ITA,2019,236507,cardiovascular,3
JAM,2019,21,meningitis,0
JAM,2019,418,HIV/AIDS,1
JAM,2019,10,Tuberculosis,2
JAM,2019,6457,cardiovascular,3
JPN,2019,408,meningitis,0
JPN,2019,161,HIV/AIDS,1
JPN,2019,3852,Tuberculosis,2
JPN,2019,372483,cardiovascular,3
JOR,2019,83,meningitis,0
JOR,2019,27,HIV/AIDS,1
JOR,2019,29,Tuberculosis,2
JOR,2019,11798,cardiovascular,3
KAZ,2019,136,meningitis,0
KAZ,2019,261,HIV/AIDS,1
KAZ,2019,768,Tuberculosis,2
KAZ,2019,65391,cardiovascular,3
KEN,2019,4396,meningitis,0
KEN,2019,51135,HIV/AIDS,1
KEN,2019,16781,Tuberculosis,2
KEN,2019,40611,cardiovascular,3
KIR,2019,11,meningitis,0
KIR,2019,2,HIV/AIDS,1
KIR,2019,69,Tuberculosis,2
KIR,2019,349,cardiovascular,3
KWT,2019,12,meningitis,0
KWT,2019,3,HIV/AIDS,1
KWT,2019,26,Tuberculosis,2
KWT,2019,4119,cardiovascular,3
KGZ,2019,38,meningitis,0
KGZ,2019,170,HIV/AIDS,1
KGZ,2019,405,Tuberculosis,2
KGZ,2019,17482,cardiovascular,3
LAO,2019,162,meningitis,0
LAO,2019,374,HIV/AIDS,1
LAO,2019,2093,Tuberculosis,2
LAO,2019,13523,cardiovascular,3
LVA,2019,8,meningitis,0
LVA,2019,118,HIV/AIDS,1
LVA,2019,53,Tuberculosis,2
LVA,2019,15779,cardiovascular,3
LBN,2019,34,meningitis,0
LBN,2019,61,HIV/AIDS,1
LBN,2019,42,Tuberculosis,2
LBN,2019,16329,cardiovascular,3
LSO,2019,162,meningitis,0
LSO,2019,10793,HIV/AIDS,1
LSO,2019,2598,Tuberculosis,2
LSO,2019,4028,cardiovascular,3
LBR,2019,432,meningitis,0
LBR,2019,1652,HIV/AIDS,1
LBR,2019,1062,Tuberculosis,2
LBR,2019,4299,cardiovascular,3
LBY,2019,43,meningitis,0
LBY,2019,85,HIV/AIDS,1
LBY,2019,84,Tuberculosis,2
LBY,2019,12747,cardiovascular,3
LTU,2019,16,meningitis,0
LTU,2019,61,HIV/AIDS,1
LTU,2019,152,Tuberculosis,2
LTU,2019,21301,cardiovascular,3
LUX,2019,1,meningitis,0
LUX,2019,2,HIV/AIDS,1
LUX,2019,2,Tuberculosis,2
LUX,2019,1332,cardiovascular,3
MDG,2019,2084,meningitis,0
MDG,2019,2530,HIV/AIDS,1
MDG,2019,12268,Tuberculosis,2
MDG,2019,35397,cardiovascular,3
MWI,2019,2369,meningitis,0
MWI,2019,14227,HIV/AIDS,1
MWI,2019,7861,Tuberculosis,2
MWI,2019,15650,cardiovascular,3
MYS,2019,291,meningitis,0
MYS,2019,1521,HIV/AIDS,1
MYS,2019,1992,Tuberculosis,2
MYS,2019,58824,cardiovascular,3
MDV,2019,2,meningitis,0
MDV,2019,1,HIV/AIDS,1
MDV,2019,14,Tuberculosis,2
MDV,2019,522,cardiovascular,3
MLI,2019,6260,meningitis,0
MLI,2019,4496,HIV/AIDS,1
MLI,2019,5638,Tuberculosis,2
MLI,2019,19519,cardiovascular,3
MLT,2019,2,meningitis,0
MLT,2019,1,HIV/AIDS,1
MLT,2019,1,Tuberculosis,2
MLT,2019,1491,cardiovascular,3
MHL,2019,1,meningitis,0
MHL,2019,4,HIV/AIDS,1
MHL,2019,8,Tuberculosis,2
MHL,2019,156,cardiovascular,3
MRT,2019,217,meningitis,0
MRT,2019,21,HIV/AIDS,1
MRT,2019,482,Tuberculosis,2
MRT,2019,3952,cardiovascular,3
MUS,2019,5,meningitis,0
MUS,2019,91,HIV/AIDS,1
MUS,2019,15,Tuberculosis,2
MUS,2019,3309,cardiovascular,3
MEX,2019,522,meningitis,0
MEX,2019,5034,HIV/AIDS,1
MEX,2019,2596,Tuberculosis,2
MEX,2019,167535,cardiovascular,3
FSM,2019,2,meningitis,0
FSM,2019,45,HIV/AIDS,1
FSM,2019,11,Tuberculosis,2
FSM,2019,331,cardiovascular,3
MDA,2019,20,meningitis,0
MDA,2019,163,HIV/AIDS,1
MDA,2019,184,Tuberculosis,2
MDA,2019,23438,cardiovascular,3
MCO,2019,0,meningitis,0
MCO,2019,1,HIV/AIDS,1
MCO,2019,1,Tuberculosis,2
MCO,2019,161,cardiovascular,3
MNG,2019,24,meningitis,0
MNG,2019,15,HIV/AIDS,1
MNG,2019,371,Tuberculosis,2
MNG,2019,9806,cardiovascular,3
MNE,2019,1,meningitis,0
MNE,2019,1,HIV/AIDS,1
MNE,2019,4,Tuberculosis,2
MNE,2019,3943,cardiovascular,3
MAR,2019,400,meningitis,0
MAR,2019,494,HIV/AIDS,1
MAR,2019,3932,Tuberculosis,2
MAR,2019,117034,cardiovascular,3
MOZ,2019,2729,meningitis,0
MOZ,2019,66304,HIV/AIDS,1
MOZ,2019,20700,Tuberculosis,2
MOZ,2019,31692,cardiovascular,3
MMR,2019,1246,meningitis,0
MMR,2019,4773,HIV/AIDS,1
MMR,2019,14313,Tuberculosis,2
MMR,2019,138139,cardiovascular,3
NAM,2019,100,meningitis,0
NAM,2019,3772,HIV/AIDS,1
NAM,2019,831,Tuberculosis,2
NAM,2019,3747,cardiovascular,3
NRU,2019,0,meningitis,0
NRU,2019,1,HIV/AIDS,1
NRU,2019,1,Tuberculosis,2
NRU,2019,23,cardiovascular,3
NPL,2019,469,meningitis,0
NPL,2019,1434,HIV/AIDS,1
NPL,2019,7488,Tuberculosis,2
NPL,2019,46501,cardiovascular,3
NLD,2019,96,meningitis,0
NLD,2019,49,HIV/AIDS,1
NLD,2019,99,Tuberculosis,2
NLD,2019,42569,cardiovascular,3
NZL,2019,13,meningitis,0
NZL,2019,9,HIV/AIDS,1
NZL,2019,18,Tuberculosis,2
NZL,2019,11948,cardiovascular,3
NIC,2019,44,meningitis,0
NIC,2019,561,HIV/AIDS,1
NIC,2019,143,Tuberculosis,2
NIC,2019,8202,cardiovascular,3
NER,2019,7772,meningitis,0
NER,2019,1423,HIV/AIDS,1
NER,2019,5882,Tuberculosis,2
NER,2019,17201,cardiovascular,3
NGA,2019,44914,meningitis,0
NGA,2019,82270,HIV/AIDS,1
NGA,2019,45278,Tuberculosis,2
NGA,2019,163496,cardiovascular,3
NIU,2019,0,meningitis,0
NIU,2019,0,HIV/AIDS,1
NIU,2019,0,Tuberculosis,2
NIU,2019,8,cardiovascular,3
PRK,2019,223,meningitis,0
PRK,2019,761,HIV/AIDS,1
PRK,2019,3242,Tuberculosis,2
PRK,2019,102586,cardiovascular,3
MKD,2019,5,meningitis,0
MKD,2019,2,HIV/AIDS,1
MKD,2019,38,Tuberculosis,2
MKD,2019,14023,cardiovascular,3
MNP,2019,0,meningitis,0
MNP,2019,1,HIV/AIDS,1
MNP,2019,1,Tuberculosis,2
MNP,2019,116,cardiovascular,3
NOR,2019,19,meningitis,0
NOR,2019,14,HIV/AIDS,1
NOR,2019,44,Tuberculosis,2
NOR,2019,12724,cardiovascular,3
OMN,2019,14,meningitis,0
OMN,2019,98,HIV/AIDS,1
OMN,2019,18,Tuberculosis,2
OMN,2019,4998,cardiovascular,3
PAK,2019,17987,meningitis,0
PAK,2019,3949,HIV/AIDS,1
PAK,2019,62774,Tuberculosis,2
PAK,2019,341108,cardiovascular,3
PLW,2019,0,meningitis,0
PLW,2019,2,HIV/AIDS,1
PLW,2019,1,Tuberculosis,2
PLW,2019,65,cardiovascular,3
PSE,2019,28,meningitis,0
PSE,2019,14,HIV/AIDS,1
PSE,2019,25,Tuberculosis,2
PSE,2019,6710,cardiovascular,3
PAN,2019,36,meningitis,0
PAN,2019,540,HIV/AIDS,1
PAN,2019,188,Tuberculosis,2
PAN,2019,5318,cardiovascular,3
PNG,2019,599,meningitis,0
PNG,2019,3830,HIV/AIDS,1
PNG,2019,1538,Tuberculosis,2
PNG,2019,15540,cardiovascular,3
PRY,2019,65,meningitis,0
PRY,2019,570,HIV/AIDS,1
PRY,2019,242,Tuberculosis,2
PRY,2019,9912,cardiovascular,3
PER,2019,143,meningitis,0
PER,2019,2401,HIV/AIDS,1
PER,2019,1943,Tuberculosis,2
PER,2019,29215,cardiovascular,3
PHL,2019,2056,meningitis,0
PHL,2019,5222,HIV/AIDS,1
PHL,2019,29181,Tuberculosis,2
PHL,2019,204311,cardiovascular,3
POL,2019,135,meningitis,0
POL,2019,134,HIV/AIDS,1
POL,2019,559,Tuberculosis,2
POL,2019,174736,cardiovascular,3
PRT,2019,36,meningitis,0
PRT,2019,482,HIV/AIDS,1
PRT,2019,224,Tuberculosis,2
PRT,2019,37353,cardiovascular,3
PRI,2019,9,meningitis,0
PRI,2019,231,HIV/AIDS,1
PRI,2019,21,Tuberculosis,2
PRI,2019,8823,cardiovascular,3
QAT,2019,5,meningitis,0
QAT,2019,4,HIV/AIDS,1
QAT,2019,9,Tuberculosis,2
QAT,2019,1121,cardiovascular,3
ROU,2019,60,meningitis,0
ROU,2019,142,HIV/AIDS,1
ROU,2019,941,Tuberculosis,2
ROU,2019,150427,cardiovascular,3
RUS,2019,1143,meningitis,0
RUS,2019,18682,HIV/AIDS,1
RUS,2019,7982,Tuberculosis,2
RUS,2019,1004931,cardiovascular,3
RWA,2019,995,meningitis,0
RWA,2019,3065,HIV/AIDS,1
RWA,2019,3960,Tuberculosis,2
RWA,2019,11826,cardiovascular,3
KNA,2019,1,meningitis,0
KNA,2019,32,HIV/AIDS,1
KNA,2019,1,Tuberculosis,2
KNA,2019,157,cardiovascular,3
LCA,2019,2,meningitis,0
LCA,2019,7,HIV/AIDS,1
LCA,2019,4,Tuberculosis,2
LCA,2019,446,cardiovascular,3
VCT,2019,1,meningitis,0
VCT,2019,20,HIV/AIDS,1
VCT,2019,3,Tuberculosis,2
VCT,2019,355,cardiovascular,3
WSM,2019,2,meningitis,0
WSM,2019,13,HIV/AIDS,1
WSM,2019,13,Tuberculosis,2
WSM,2019,539,cardiovascular,3
SMR,2019,0,meningitis,0
SMR,2019,1,HIV/AIDS,1
SMR,2019,0,Tuberculosis,2
SMR,2019,98,cardiovascular,3
STP,2019,5,meningitis,0
STP,2019,0,HIV/AIDS,1
STP,2019,20,Tuberculosis,2
STP,2019,273,cardiovascular,3
SAU,2019,180,meningitis,0
SAU,2019,683,HIV/AIDS,1
SAU,2019,1301,Tuberculosis,2
SAU,2019,45837,cardiovascular,3
SEN,2019,1563,meningitis,0
SEN,2019,1603,HIV/AIDS,1
SEN,2019,3732,Tuberculosis,2
SEN,2019,15981,cardiovascular,3
SRB,2019,27,meningitis,0
SRB,2019,48,HIV/AIDS,1
SRB,2019,128,Tuberculosis,2
SRB,2019,63769,cardiovascular,3
SYC,2019,2,meningitis,0
SYC,2019,4,HIV/AIDS,1
SYC,2019,4,Tuberculosis,2
SYC,2019,242,cardiovascular,3
SLE,2019,1630,meningitis,0
SLE,2019,2798,HIV/AIDS,1
SLE,2019,2509,Tuberculosis,2
SLE,2019,9009,cardiovascular,3
SGP,2019,5,meningitis,0
SGP,2019,36,HIV/AIDS,1
SGP,2019,58,Tuberculosis,2
SGP,2019,6810,cardiovascular,3
SVK,2019,20,meningitis,0
SVK,2019,4,HIV/AIDS,1
SVK,2019,31,Tuberculosis,2
SVK,2019,26796,cardiovascular,3
SVN,2019,6,meningitis,0
SVN,2019,2,HIV/AIDS,1
SVN,2019,13,Tuberculosis,2
SVN,2019,7797,cardiovascular,3
SLB,2019,17,meningitis,0
SLB,2019,41,HIV/AIDS,1
SLB,2019,44,Tuberculosis,2
SLB,2019,2285,cardiovascular,3
SOM,2019,4672,meningitis,0
SOM,2019,3188,HIV/AIDS,1
SOM,2019,20221,Tuberculosis,2
SOM,2019,18521,cardiovascular,3
ZAF,2019,2221,meningitis,0
ZAF,2019,143851,HIV/AIDS,1
ZAF,2019,19785,Tuberculosis,2
ZAF,2019,82661,cardiovascular,3
KOR,2019,77,meningitis,0
KOR,2019,138,HIV/AIDS,1
KOR,2019,3154,Tuberculosis,2
KOR,2019,77481,cardiovascular,3
SSD,2019,1968,meningitis,0
SSD,2019,4391,HIV/AIDS,1
SSD,2019,4387,Tuberculosis,2
SSD,2019,7114,cardiovascular,3
ESP,2019,155,meningitis,0
ESP,2019,679,HIV/AIDS,1
ESP,2019,378,Tuberculosis,2
ESP,2019,131493,cardiovascular,3
LKA,2019,297,meningitis,0
LKA,2019,38,HIV/AIDS,1
LKA,2019,873,Tuberculosis,2
LKA,2019,46577,cardiovascular,3
SDN,2019,662,meningitis,0
SDN,2019,5155,HIV/AIDS,1
SDN,2019,1110,Tuberculosis,2
SDN,2019,74371,cardiovascular,3
SUR,2019,7,meningitis,0
SUR,2019,100,HIV/AIDS,1
SUR,2019,10,Tuberculosis,2
SUR,2019,1423,cardiovascular,3
SWE,2019,31,meningitis,0
SWE,2019,20,HIV/AIDS,1
SWE,2019,79,Tuberculosis,2
SWE,2019,36087,cardiovascular,3
CHE,2019,27,meningitis,0
CHE,2019,37,HIV/AIDS,1
CHE,2019,39,Tuberculosis,2
CHE,2019,23969,cardiovascular,3
SYR,2019,214,meningitis,0
SYR,2019,14,HIV/AIDS,1
SYR,2019,80,Tuberculosis,2
SYR,2019,45682,cardiovascular,3
TWN,2019,105,meningitis,0
TWN,2019,171,HIV/AIDS,1
TWN,2019,905,Tuberculosis,2
TWN,2019,41061,cardiovascular,3
TJK,2019,125,meningitis,0
TJK,2019,60,HIV/AIDS,1
TJK,2019,743,Tuberculosis,2
TJK,2019,21856,cardiovascular,3
TZA,2019,3765,meningitis,0
TZA,2019,27125,HIV/AIDS,1
TZA,2019,20170,Tuberculosis,2
TZA,2019,54489,cardiovascular,3
THA,2019,1037,meningitis,0
THA,2019,17215,HIV/AIDS,1
THA,2019,7775,Tuberculosis,2
THA,2019,115830,cardiovascular,3
TLS,2019,31,meningitis,0
TLS,2019,238,HIV/AIDS,1
TLS,2019,299,Tuberculosis,2
TLS,2019,2459,cardiovascular,3
TGO,2019,625,meningitis,0
TGO,2019,3448,HIV/AIDS,1
TGO,2019,2124,Tuberculosis,2
TGO,2019,8361,cardiovascular,3
TKL,2019,0,meningitis,0
TKL,2019,0,HIV/AIDS,1
TKL,2019,0,Tuberculosis,2
TKL,2019,4,cardiovascular,3
TON,2019,5,meningitis,0
TON,2019,2,HIV/AIDS,1
TON,2019,5,Tuberculosis,2
TON,2019,178,cardiovascular,3
TTO,2019,11,meningitis,0
TTO,2019,206,HIV/AIDS,1
TTO,2019,20,Tuberculosis,2
TTO,2019,4016,cardiovascular,3
TUN,2019,85,meningitis,0
TUN,2019,148,HIV/AIDS,1
TUN,2019,121,Tuberculosis,2
TUN,2019,35007,cardiovascular,3
TUR,2019,351,meningitis,0
